,company,idandtype,review_counts,reviewid,date,total_rating,interest_sat,online_sat,prof_sat,service_sat,review
165,woori,98RENT,69,11000,2016. 04. 13.,3.5,4,3,3,4,대출을 받아서 들어갈 전세집을 알아보던 중 부동산에서 우리은행을 추천해줘서 찾아갔는데 생각보다 불편하거나 복잡한것 없이 편안하게 절차가 이루어졌습니다 
166,woori,98RENT,69,11001,2016. 04. 13.,3.25,3,2,4,4,전세대출이 필요하여 몇군데 은행을 알아보던중 우리은행  대출을 선택했습니다.  가장 중요한 부분이 제 직업군에서 가장 저렴한 이자를 선택할수 밖에 없더군요.  다행히 4%대의 이자로 대출을 받았습니다.  문제는 준비서류 입니다.  모든 은행들이 서류심사를 준비하는데 너무  많은 서류가 들어가죠.  가장 불편한점이 서류구비였던것 같습니다. 간단하게 몇가지만의 서류준비만 간단해지면 좋을것 같네요.
167,woori,98RENT,69,11002,2016. 04. 13.,3.75,5,1,5,4,"구리시에서 월세로 신혼살림을 시작했습니다 하지만 아이를 출산후에 지출이 많아지면서 전세로 바꿔야 겠다는 생각이 들었습니다 저금리로 전세대출 상품을 알아보던중 시청에서 저소득 전세지원 혜택이 있는것을 알고 시청에 방문 했더니 자격이 되니,상품을 취급하는 몇개 은행을 알려주었습니다. 그중 주거래 은행이었던 우리은행을 방문하여 2%대의 저금리로 대출을 받을수 있었습니다. 정부측 상품이기 때문에 따로 우대금리는 받을 수 없었지만 친절한 상담을 받을수 있어 지금까지 우리은행을 계속 주거래 은행으로 이용하고 있습니다 "
168,woori,98RENT,69,11003,2016. 04. 13.,5.0,5,5,5,5,예2 - 신용도로 4% 정도면 적당하다고 생각합니다.. 주거래가 아니면 이자가 높더라구요... 저도 신용대출 할려고 보니 800 나오는데 9% 였던 적이 있어서 안받았습니다... 
169,woori,98RENT,69,11004,2016. 04. 13.,3.25,4,3,2,4,주거래은행으로 온가족이 우리은행을 이용하지만 주거래은행이라는 장점을 단한번도 누려본적이 없고 전세금때문에 추가대출을  받고 해도 그로인한 우대금리 상품을 추천받아보지 못함. 다른고객과 마찬가지로 정해져있는 조건에서 직원들이 일처리를 빠르게 할수있는 선에서 대출조건을 제시하는것 같았음. 남편 회사급여통장도 곧 다른은행으로 바뀐다고 하고 5년넘게 주거래은행으로 우리은행에 노력해왔지만 큰 고민없이 바꿀예정임
170,woori,98RENT,69,11005,2016. 04. 13.,2.0,2,2,2,2,금리가높고 주거래은행혜택도적었음
171,woori,98RENT,69,11006,2016. 04. 13.,3.25,3,1,4,5,회사 근무경력이 짧은데 우대 받을 수 있는 방법을 잘 안내받음
172,woori,98RENT,69,11007,2016. 04. 13.,5.0,5,5,5,5,작년말에 전세가 올라 급하게 1000만원정도 필요하게 되었습니다. 주거래은행인 우리은행에 신청하자 친절하고 비교적 빠르게 받을수있었고 무엇보다 금리가 낫은것이 가장 좋았습니다. 저같은 서민에게는 무엇보다도 낮은금리가 가계에 도움이되니까요
173,woori,98RENT,69,11008,2016. 04. 13.,4.0,4,4,4,4,작년 걸혼을 앞두고 전세대출을 위해 회사 임직원대상 프로모션을 진행중인 상품으로 결정하여대출 받음. 금리가 연봉대비 낮을거라 여겼으나 실제로 그렇지 못함 다만 창구직원이 여려가지 상품을 비교하여 추천해 대출받음
174,woori,98RENT,69,11009,2016. 04. 13.,3.5,3,4,4,3,"집주인은 일방적인 통보로 갑작스럽게 이사를 하게 되어 전세대출을 이용습니다.
5천만원을 대출한 상태로 이자가 높아 매우 힘든 상태입니다.
은행자체는 대출하기 편합니다"
175,woori,98RENT,69,11010,2016. 04. 13.,3.75,4,4,3,4,결혼을 준비하는중 전세자금이 부족하여 찾아보니 전세대출을 국가에서 보조해 주는 부분이 있어서 시행하게되었다 저렴한 금리에 대출반환금 수수료가 없어서 좋았다. 주거래은행이라 큰 어려움이 없었으나 정부에서 하는 대출이다 보니 혜택이 일률적이어서 아쉬웠다
176,woori,98RENT,69,11011,2016. 04. 13.,3.5,4,3,3,4,"전세자금대출이 필요해서 우리은행서 대출을 받은건데 금리도 저렴했고 우대금리 받기도 편했고 우대금리를 위해선 이것저것 가입을 권하긴 했지만 뭐 적금이나 자동이체등 이런거 위주여서 응하기 편했고

대출해주시는 직원분도 이것저것 유리한 쪽으로 잘 설명해주셔서 잘 받았습니다.

저희도 신용상 문제가 없었기때문에 2프로 대로 대출 진행을 했고 ㅡ 오히려 주거래였던 신한보다 더 수월히 받았습니다.

주거래 은행 뿐 아니라 전세 자금 대출 받을땐 여러 은행 비교 해 보는게 좋은것같아요!"
177,woori,98RENT,69,11012,2016. 04. 13.,3.0,3,3,3,3,작년에  전세가  넘무 올라서  주거래인  우리은행  전세 대출을  받았습니다. 서류제츌이 너무 많아서  머리가 아프고  짜증이 났지만  주거래인  은행이다보니  친절하게  상담받았네요
